DATABASE,RECORD,#BEATS,N,L,R,B,A,a,J,S,V,r,F,e,j,n,E,/,f,Q,?,SUM,_N,_S,_V,_F,_Q,CSUM,NN_ALL,NN_TRUE,NN_SEMI,NN_ABS,AA_ALL,SS_ALL,VV_ALL,FF_ALL,QQ_ALL,XX_ALL
mitdb,100,2273,2239,0,0,0,33,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2273,2239,33,1,0,0,2273,2237,2169,68,1914,34,33,1,0,0,0
mitdb,101,1865,1860,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1865,1860,3,0,0,2,1865,1858,1848,10,1327,5,3,0,0,2,0
mitdb,103,2084,2082,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2084,2082,2,0,0,0,2084,2080,2076,4,1694,2,2,0,0,0,0
mitdb,105,2572,2526,0,0,0,0,0,0,0,41,0,0,0,0,0,0,0,0,5,0,2572,2526,0,41,0,5,2572,2524,2432,92,2338,46,0,41,0,5,0
mitdb,106,2027,1507,0,0,0,0,0,0,0,520,0,0,0,0,0,0,0,0,0,0,2027,1507,0,520,0,0,2027,1505,987,518,569,520,0,520,0,0,0
mitdb,107,2137,0,0,0,0,0,0,0,0,59,0,0,0,0,0,0,2078,0,0,0,2137,0,0,59,0,0,59,0,0,0,0,2135,0,59,0,0,2076
mitdb,108,1763,1739,0,0,0,4,0,0,0,17,0,2,0,1,0,0,0,0,0,0,1763,1739,5,17,2,0,1763,1737,1694,43,885,24,5,17,2,0,0
mitdb,109,2532,0,2492,0,0,0,0,0,0,38,0,2,0,0,0,0,0,0,0,0,2532,2492,0,38,2,0,2532,2490,2410,80,2203,40,0,38,2,0,0
mitdb,111,2124,0,2123,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2124,2123,0,1,0,0,2124,2121,2119,2,1705,1,0,1,0,0,0
mitdb,112,2539,2537,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2539,2537,2,0,0,0,2539,2535,2531,4,2498,2,2,0,0,0,0
mitdb,113,1795,1789,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1795,1789,6,0,0,0,1795,1787,1775,12,681,6,6,0,0,0,0
mitdb,114,1879,1820,0,0,0,10,0,2,0,43,0,4,0,0,0,0,0,0,0,0,1879,1820,12,43,4,0,1879,1818,1718,100,1125,59,12,43,4,0,0
mitdb,115,1953,1953,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1953,1953,0,0,0,0,1953,1951,1951,0,918,0,0,0,0,0,0
mitdb,116,2412,2302,0,0,0,1,0,0,0,109,0,0,0,0,0,0,0,0,0,0,2412,2302,1,109,0,0,2412,2300,2085,215,2063,110,1,109,0,0,0
mitdb,117,1535,1534,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1535,1534,1,0,0,0,1535,1532,1530,2,1166,1,1,0,0,0,0
mitdb,118,2278,0,0,2166,0,96,0,0,0,16,0,0,0,0,0,0,0,0,0,0,2278,2166,96,16,0,0,2278,2164,1957,207,1866,112,96,16,0,0,0
mitdb,119,1987,1543,0,0,0,0,0,0,0,444,0,0,0,0,0,0,0,0,0,0,1987,1543,0,444,0,0,1987,1541,823,718,618,444,0,444,0,0,0
mitdb,121,1863,1861,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1863,1861,1,1,0,0,1863,1859,1856,3,1795,2,1,1,0,0,0
mitdb,122,2476,2476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2476,2476,0,0,0,0,2476,2474,2474,0,2399,0,0,0,0,0,0
mitdb,123,1518,1515,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,1518,1515,0,3,0,0,1518,1513,1507,6,490,3,0,3,0,0,0
mitdb,124,1619,0,0,1531,0,2,0,29,0,47,0,5,0,5,0,0,0,0,0,0,1619,1531,36,47,5,0,1619,1529,1488,41,997,88,36,47,5,0,0
mitdb,200,2601,1743,0,0,0,30,0,0,0,826,0,2,0,0,0,0,0,0,0,0,2601,1743,30,826,2,0,2601,1742,793,949,467,857,30,825,2,0,0
